image_name,type,xmin,xmax,ymin,ymax
50.png,0,489,520,366,387
50.png,0,623,719,325,451
50.png,0,859,968,79,147
50.png,0,590,621,138,169
50.png,0,513,553,43,79
50.png,0,159,184,260,287
51.png,0,703,807,480,631
51.png,0,499,535,131,166
51.png,0,364,403,77,114
51.png,1,260,400,150,274
52.png,0,572,664,199,346
52.png,1,325,417,97,208
52.png,0,316,338,441,462
52.png,0,233,315,312,421
52.png,0,0,29,275,406
53.png,0,604,695,120,245
53.png,0,484,567,164,276
53.png,0,390,459,266,363
53.png,2,290,390,217,367
53.png,1,208,300,289,407
54.png,2,723,834,111,218
54.png,1,374,466,407,537
54.png,0,222,329,361,492
54.png,0,206,261,432,496
54.png,0,400,423,206,231
54.png,0,268,337,287,366
54.png,0,348,376,155,184
55.png,0,788,949,293,495
55.png,0,574,697,135,270
55.png,1,535,685,44,151
56.png,0,868,906,145,179
56.png,0,821,870,82,124
56.png,0,748,792,69,114
56.png,0,524,576,236,314
56.png,0,386,488,189,266
56.png,0,307,366,100,139
57.png,0,888,977,60,132
57.png,0,867,936,37,77
57.png,0,759,817,20,71
57.png,0,618,689,229,308
57.png,0,463,571,282,412
57.png,0,365,435,215,294
57.png,0,146,174,91,117
57.png,0,26,96,175,256
58.png,0,519,536,187,195
58.png,0,75,89,94,114
58.png,0,652,676,9,34
58.png,2,623,725,287,405
58.png,0,610,656,221,253
58.png,0,445,511,181,260
58.png,2,405,489,274,388
58.png,0,277,340,52,119
58.png,0,95,143,200,247
58.png,0,50,84,227,271
58.png,0,0,63,162,225
59.png,0,800,854,37,61
59.png,0,722,779,350,402
59.png,1,634,738,364,519
59.png,0,435,492,0,24
59.png,0,404,474,15,50
59.png,0,44,100,222,278
6.png,0,700,742,1,30
6.png,2,423,530,308,436
6.png,0,367,426,361,430
6.png,0,430,460,141,172
6.png,0,195,291,197,263
6.png,0,38,77,317,363
60.png,0,784,809,28,54
60.png,0,730,801,137,198
60.png,0,703,758,193,224
60.png,0,769,833,297,371
60.png,0,621,680,379,450
60.png,2,485,610,334,498
60.png,0,118,227,162,266
60.png,0,313,341,347,382
60.png,0,110,173,44,102
60.png,0,53,89,132,172
60.png,0,0,72,196,299
61.png,0,996,1008,84,143
61.png,0,567,671,284,392
61.png,0,406,532,268,482
61.png,0,303,379,318,436
61.png,0,197,267,342,409
62.png,2,741,904,179,363
62.png,0,664,768,177,271
62.png,1,603,749,282,443
62.png,0,498,540,0,40
62.png,0,581,679,458,587
62.png,2,1,57,1,69
63.png,0,353,451,315,433
63.png,0,464,510,455,520
63.png,0,588,638,482,554
63.png,1,628,735,282,413
63.png,0,866,876,491,510
63.png,0,957,1008,422,507
63.png,0,975,1006,243,282
63.png,0,912,972,90,145
63.png,1,766,931,73,177
63.png,2,734,773,0,22
63.png,0,521,540,110,130
63.png,0,185,245,39,78
63.png,0,96,116,93,114
63.png,2,67,165,27,72
64.png,0,726,829,41,125
64.png,0,582,678,350,481
64.png,0,438,565,377,583
64.png,0,373,441,423,520
64.png,2,259,401,286,462
64.png,0,187,253,329,391
65.png,0,576,645,172,238
65.png,0,551,609,281,333
65.png,0,406,470,364,444
65.png,0,464,490,79,107
65.png,0,64,83,22,40
67.png,0,794,859,51,95
67.png,0,585,642,206,279
67.png,0,544,579,186,225
67.png,0,489,526,186,236
67.png,0,439,507,114,193
68.png,0,946,969,141,159
68.png,0,944,1008,90,149
68.png,0,918,959,76,109
68.png,1,882,964,23,96
68.png,0,844,889,15,52
68.png,0,734,829,225,295
68.png,1,588,708,266,404
68.png,0,551,572,263,290
68.png,0,505,577,143,236
68.png,0,317,362,146,186
68.png,0,303,339,146,178
69.png,1,546,648,298,411
70.png,0,807,922,273,450
70.png,0,481,539,284,368
70.png,0,405,506,333,484
70.png,0,171,257,0,33
71.png,0,981,1008,432,486
71.png,0,900,957,280,318
71.png,0,792,893,293,399
71.png,2,669,766,319,449
71.png,0,398,446,361,423
71.png,0,309,335,442,466
71.png,0,19,53,493,528
71.png,0,0,20,477,546
72.png,0,785,821,232,262
72.png,0,733,850,280,391
72.png,0,630,743,357,505
72.png,0,630,734,270,357
72.png,2,495,625,306,501
72.png,0,391,481,417,559
72.png,0,214,273,362,427
72.png,0,103,161,42,81
73.png,0,829,891,415,487
73.png,0,698,768,246,344
73.png,1,549,751,107,329
73.png,2,423,584,213,445
73.png,0,306,435,305,452
73.png,1,254,396,88,285
73.png,0,151,272,197,319
74.png,0,131,151,27,52
74.png,0,542,563,33,56
74.png,0,707,756,400,469
74.png,1,588,688,379,499
74.png,0,570,607,495,525
74.png,0,224,242,58,79
74.png,0,64,176,55,137
74.png,0,26,153,158,246
74.png,0,0,31,234,326
75.png,0,955,993,76,102
75.png,2,782,931,132,230
75.png,2,605,746,129,222
75.png,0,668,716,261,308
75.png,0,598,649,196,236
75.png,0,361,440,396,498
75.png,1,235,315,49,133
75.png,0,0,44,163,201
75.png,1,489,587,455,594
76.png,0,991,1007,185,208
76.png,0,856,943,288,396
76.png,0,769,858,385,527
76.png,1,618,738,337,500
77.png,2,626,782,351,545
78.png,0,353,365,190,205
78.png,0,98,115,48,60
78.png,0,801,845,414,450
78.png,0,671,749,298,383
78.png,0,597,646,389,438
78.png,0,616,636,290,306
78.png,1,436,524,194,262
78.png,1,0,18,422,478
78.png,0,19,88,375,458
78.png,0,0,38,301,344
78.png,0,0,33,123,158
79.png,0,952,1008,109,157
79.png,0,901,929,124,150
79.png,0,832,898,38,77
79.png,0,737,832,11,66
79.png,0,839,894,182,227
79.png,1,733,842,173,290
79.png,0,673,706,295,328
79.png,0,663,686,328,350
79.png,1,485,617,216,367
79.png,0,396,488,239,357
8.png,2,802,903,160,265
8.png,0,756,818,144,192
8.png,2,513,632,289,446
8.png,1,412,495,400,520
8.png,0,373,437,306,407
8.png,0,357,382,81,105
8.png,0,243,268,34,61
8.png,0,112,173,243,296
80.png,0,390,405,266,286
80.png,0,653,719,333,393
80.png,1,517,671,292,490
80.png,0,415,515,401,551
80.png,0,414,443,52,81
80.png,0,114,159,430,475
81.png,0,687,765,375,454
81.png,0,557,681,242,436
81.png,1,403,549,300,534
81.png,0,316,394,195,296
82.png,1,792,857,0,13
82.png,0,463,534,204,297
82.png,0,371,477,268,411
82.png,2,118,282,202,391
83.png,2,530,670,121,247
83.png,1,450,575,393,557
83.png,0,389,449,390,449
83.png,0,237,294,328,403
84.png,1,664,807,361,516
84.png,1,490,684,283,486
85.png,0,860,916,168,222
85.png,2,777,884,189,253
85.png,0,872,961,259,329
85.png,1,737,883,271,430
85.png,0,502,538,138,180
85.png,0,473,550,360,459
85.png,0,431,485,494,559
86.png,2,764,937,113,246
86.png,0,636,738,204,320
86.png,0,497,602,327,452
86.png,1,379,496,337,467
86.png,0,334,420,257,341
86.png,0,278,362,339,437
86.png,0,223,287,276,341
86.png,1,192,314,222,359
86.png,0,139,166,23,44
87.png,0,643,765,306,473
87.png,1,531,658,366,543
88.png,0,761,840,48,141
88.png,2,529,716,317,561
88.png,0,657,720,312,361
88.png,0,576,640,225,306
88.png,0,403,505,421,563
89.png,0,963,992,136,158
89.png,0,892,925,120,140
89.png,2,963,1008,171,244
89.png,0,669,705,63,102
89.png,1,614,697,352,444
89.png,0,572,629,269,315
89.png,1,517,605,381,503
89.png,0,495,522,348,376
89.png,0,454,515,291,364
89.png,0,495,513,264,278
89.png,0,405,430,21,39
89.png,0,280,295,21,33
89.png,0,387,409,60,72
9.png,1,505,597,311,439
9.png,1,416,506,303,437
9.png,2,334,437,389,546
9.png,1,449,554,21,107
90.png,0,727,776,234,262
90.png,0,708,724,197,212
90.png,0,707,725,242,263
90.png,0,608,709,200,283
90.png,0,587,639,362,417
90.png,0,607,628,126,147
90.png,1,459,576,169,298
90.png,0,478,508,0,17
90.png,0,292,363,232,295
91.png,1,520,661,389,529
91.png,1,535,623,268,373
91.png,0,472,529,252,325
91.png,0,355,418,119,197
91.png,0,215,307,190,293
91.png,0,294,325,273,310
91.png,0,0,43,170,250
92.png,0,789,928,109,185
92.png,0,666,709,260,315
92.png,1,531,631,309,481
92.png,0,422,502,338,460
92.png,0,352,414,292,372
93.png,2,541,711,202,397
93.png,0,87,183,35,136
93.png,2,0,85,18,153
94.png,0,984,1008,29,65
94.png,0,833,903,142,211
94.png,0,616,714,353,497
94.png,0,530,622,379,505
94.png,0,484,542,374,445
94.png,1,383,494,366,532
95.png,0,0,39,58,96
95.png,0,635,787,247,455
95.png,2,461,645,192,444
95.png,0,409,470,329,391
95.png,0,241,358,266,437
95.png,0,98,183,180,285
96.png,0,917,945,0,13
96.png,1,689,798,81,193
96.png,0,634,691,101,159
96.png,0,670,738,178,257
96.png,0,372,474,259,401
96.png,1,262,367,328,487
96.png,0,186,246,353,448
96.png,0,229,290,345,417
96.png,0,13,150,0,66
96.png,0,0,100,54,154
96.png,0,0,48,172,250
97.png,0,688,781,325,462
97.png,0,535,731,319,541
97.png,1,471,550,344,486
97.png,0,565,644,219,324
97.png,0,423,484,205,291
97.png,0,310,404,321,455
97.png,0,235,259,4,34
98.png,2,194,323,386,513
99.png,2,653,760,293,448
99.png,0,629,685,281,308
99.png,0,567,668,456,585
99.png,2,273,449,305,571
99.png,0,468,549,265,378
99.png,0,221,356,113,283
99.png,0,106,202,124,216
99.png,0,240,273,13,35
