image_name,xmin,xmax,ymin,ymax,type
50.png,489,366,387,520,0
50.png,623,325,451,719,0
50.png,859,79,147,968,0
50.png,590,138,169,621,0
50.png,513,43,79,553,0
50.png,159,260,287,184,0
51.png,703,480,631,807,0
51.png,499,131,166,535,0
51.png,364,77,114,403,0
51.png,260,150,274,400,1
52.png,572,199,346,664,0
52.png,325,97,208,417,1
52.png,316,441,462,338,0
52.png,233,312,421,315,0
52.png,0,275,406,29,0
53.png,604,120,245,695,0
53.png,484,164,276,567,0
53.png,390,266,363,459,0
53.png,290,217,367,390,2
53.png,208,289,407,300,1
54.png,723,111,218,834,2
54.png,374,407,537,466,1
54.png,222,361,492,329,0
54.png,206,432,496,261,0
54.png,400,206,231,423,0
54.png,268,287,366,337,0
54.png,348,155,184,376,0
55.png,788,293,495,949,0
55.png,574,135,270,697,0
55.png,535,44,151,685,1
56.png,868,145,179,906,0
56.png,821,82,124,870,0
56.png,748,69,114,792,0
56.png,524,236,314,576,0
56.png,386,189,266,488,0
56.png,307,100,139,366,0
57.png,888,60,132,977,0
57.png,867,37,77,936,0
57.png,759,20,71,817,0
57.png,618,229,308,689,0
57.png,463,282,412,571,0
57.png,365,215,294,435,0
57.png,146,91,117,174,0
57.png,26,175,256,96,0
58.png,519,187,195,536,0
58.png,75,94,114,89,0
58.png,652,9,34,676,0
58.png,623,287,405,725,2
58.png,610,221,253,656,0
58.png,445,181,260,511,0
58.png,405,274,388,489,2
58.png,277,52,119,340,0
58.png,95,200,247,143,0
58.png,50,227,271,84,0
58.png,0,162,225,63,0
59.png,800,37,61,854,0
59.png,722,350,402,779,0
59.png,634,364,519,738,1
59.png,435,0,24,492,0
59.png,404,15,50,474,0
59.png,44,222,278,100,0
6.png,700,1,30,742,0
6.png,423,308,436,530,2
6.png,367,361,430,426,0
6.png,430,141,172,460,0
6.png,195,197,263,291,0
6.png,38,317,363,77,0
60.png,784,28,54,809,0
60.png,730,137,198,801,0
60.png,703,193,224,758,0
60.png,769,297,371,833,0
60.png,621,379,450,680,0
60.png,485,334,498,610,2
60.png,118,162,266,227,0
60.png,313,347,382,341,0
60.png,110,44,102,173,0
60.png,53,132,172,89,0
60.png,0,196,299,72,0
61.png,996,84,143,1008,0
61.png,567,284,392,671,0
61.png,406,268,482,532,0
61.png,303,318,436,379,0
61.png,197,342,409,267,0
62.png,741,179,363,904,2
62.png,664,177,271,768,0
62.png,603,282,443,749,1
62.png,498,0,40,540,0
62.png,581,458,587,679,0
62.png,1,1,69,57,2
63.png,353,315,433,451,0
63.png,464,455,520,510,0
63.png,588,482,554,638,0
63.png,628,282,413,735,1
63.png,866,491,510,876,0
63.png,957,422,507,1008,0
63.png,975,243,282,1006,0
63.png,912,90,145,972,0
63.png,766,73,177,931,1
63.png,734,0,22,773,2
63.png,521,110,130,540,0
63.png,185,39,78,245,0
63.png,96,93,114,116,0
63.png,67,27,72,165,2
64.png,726,41,125,829,0
64.png,582,350,481,678,0
64.png,438,377,583,565,0
64.png,373,423,520,441,0
64.png,259,286,462,401,2
64.png,187,329,391,253,0
65.png,576,172,238,645,0
65.png,551,281,333,609,0
65.png,406,364,444,470,0
65.png,464,79,107,490,0
65.png,64,22,40,83,0
67.png,794,51,95,859,0
67.png,585,206,279,642,0
67.png,544,186,225,579,0
67.png,489,186,236,526,0
67.png,439,114,193,507,0
68.png,946,141,159,969,0
68.png,944,90,149,1008,0
68.png,918,76,109,959,0
68.png,882,23,96,964,1
68.png,844,15,52,889,0
68.png,734,225,295,829,0
68.png,588,266,404,708,1
68.png,551,263,290,572,0
68.png,505,143,236,577,0
68.png,317,146,186,362,0
68.png,303,146,178,339,0
69.png,546,298,411,648,1
70.png,807,273,450,922,0
70.png,481,284,368,539,0
70.png,405,333,484,506,0
70.png,171,0,33,257,0
71.png,981,432,486,1008,0
71.png,900,280,318,957,0
71.png,792,293,399,893,0
71.png,669,319,449,766,2
71.png,398,361,423,446,0
71.png,309,442,466,335,0
71.png,19,493,528,53,0
71.png,0,477,546,20,0
72.png,785,232,262,821,0
72.png,733,280,391,850,0
72.png,630,357,505,743,0
72.png,630,270,357,734,0
72.png,495,306,501,625,2
72.png,391,417,559,481,0
72.png,214,362,427,273,0
72.png,103,42,81,161,0
73.png,829,415,487,891,0
73.png,698,246,344,768,0
73.png,549,107,329,751,1
73.png,423,213,445,584,2
73.png,306,305,452,435,0
73.png,254,88,285,396,1
73.png,151,197,319,272,0
74.png,131,27,52,151,0
74.png,542,33,56,563,0
74.png,707,400,469,756,0
74.png,588,379,499,688,1
74.png,570,495,525,607,0
74.png,224,58,79,242,0
74.png,64,55,137,176,0
74.png,26,158,246,153,0
74.png,0,234,326,31,0
75.png,955,76,102,993,0
75.png,782,132,230,931,2
75.png,605,129,222,746,2
75.png,668,261,308,716,0
75.png,598,196,236,649,0
75.png,361,396,498,440,0
75.png,235,49,133,315,1
75.png,0,163,201,44,0
75.png,489,455,594,587,1
76.png,991,185,208,1007,0
76.png,856,288,396,943,0
76.png,769,385,527,858,0
76.png,618,337,500,738,1
77.png,626,351,545,782,2
78.png,353,190,205,365,0
78.png,98,48,60,115,0
78.png,801,414,450,845,0
78.png,671,298,383,749,0
78.png,597,389,438,646,0
78.png,616,290,306,636,0
78.png,436,194,262,524,1
78.png,0,422,478,18,1
78.png,19,375,458,88,0
78.png,0,301,344,38,0
78.png,0,123,158,33,0
79.png,952,109,157,1008,0
79.png,901,124,150,929,0
79.png,832,38,77,898,0
79.png,737,11,66,832,0
79.png,839,182,227,894,0
79.png,733,173,290,842,1
79.png,673,295,328,706,0
79.png,663,328,350,686,0
79.png,485,216,367,617,1
79.png,396,239,357,488,0
8.png,802,160,265,903,2
8.png,756,144,192,818,0
8.png,513,289,446,632,2
8.png,412,400,520,495,1
8.png,373,306,407,437,0
8.png,357,81,105,382,0
8.png,243,34,61,268,0
8.png,112,243,296,173,0
80.png,390,266,286,405,0
80.png,653,333,393,719,0
80.png,517,292,490,671,1
80.png,415,401,551,515,0
80.png,414,52,81,443,0
80.png,114,430,475,159,0
81.png,687,375,454,765,0
81.png,557,242,436,681,0
81.png,403,300,534,549,1
81.png,316,195,296,394,0
82.png,792,0,13,857,1
82.png,463,204,297,534,0
82.png,371,268,411,477,0
82.png,118,202,391,282,2
83.png,530,121,247,670,2
83.png,450,393,557,575,1
83.png,389,390,449,449,0
83.png,237,328,403,294,0
84.png,664,361,516,807,1
84.png,490,283,486,684,1
85.png,860,168,222,916,0
85.png,777,189,253,884,2
85.png,872,259,329,961,0
85.png,737,271,430,883,1
85.png,502,138,180,538,0
85.png,473,360,459,550,0
85.png,431,494,559,485,0
86.png,764,113,246,937,2
86.png,636,204,320,738,0
86.png,497,327,452,602,0
86.png,379,337,467,496,1
86.png,334,257,341,420,0
86.png,278,339,437,362,0
86.png,223,276,341,287,0
86.png,192,222,359,314,1
86.png,139,23,44,166,0
87.png,643,306,473,765,0
87.png,531,366,543,658,1
88.png,761,48,141,840,0
88.png,529,317,561,716,2
88.png,657,312,361,720,0
88.png,576,225,306,640,0
88.png,403,421,563,505,0
89.png,963,136,158,992,0
89.png,892,120,140,925,0
89.png,963,171,244,1008,2
89.png,669,63,102,705,0
89.png,614,352,444,697,1
89.png,572,269,315,629,0
89.png,517,381,503,605,1
89.png,495,348,376,522,0
89.png,454,291,364,515,0
89.png,495,264,278,513,0
89.png,405,21,39,430,0
89.png,280,21,33,295,0
89.png,387,60,72,409,0
9.png,505,311,439,597,1
9.png,416,303,437,506,1
9.png,334,389,546,437,2
9.png,449,21,107,554,1
90.png,727,234,262,776,0
90.png,708,197,212,724,0
90.png,707,242,263,725,0
90.png,608,200,283,709,0
90.png,587,362,417,639,0
90.png,607,126,147,628,0
90.png,459,169,298,576,1
90.png,478,0,17,508,0
90.png,292,232,295,363,0
91.png,520,389,529,661,1
91.png,535,268,373,623,1
91.png,472,252,325,529,0
91.png,355,119,197,418,0
91.png,215,190,293,307,0
91.png,294,273,310,325,0
91.png,0,170,250,43,0
92.png,789,109,185,928,0
92.png,666,260,315,709,0
92.png,531,309,481,631,1
92.png,422,338,460,502,0
92.png,352,292,372,414,0
93.png,541,202,397,711,2
93.png,87,35,136,183,0
93.png,0,18,153,85,2
94.png,984,29,65,1008,0
94.png,833,142,211,903,0
94.png,616,353,497,714,0
94.png,530,379,505,622,0
94.png,484,374,445,542,0
94.png,383,366,532,494,1
95.png,0,58,96,39,0
95.png,635,247,455,787,0
95.png,461,192,444,645,2
95.png,409,329,391,470,0
95.png,241,266,437,358,0
95.png,98,180,285,183,0
96.png,917,0,13,945,0
96.png,689,81,193,798,1
96.png,634,101,159,691,0
96.png,670,178,257,738,0
96.png,372,259,401,474,0
96.png,262,328,487,367,1
96.png,186,353,448,246,0
96.png,229,345,417,290,0
96.png,13,0,66,150,0
96.png,0,54,154,100,0
96.png,0,172,250,48,0
97.png,688,325,462,781,0
97.png,535,319,541,731,0
97.png,471,344,486,550,1
97.png,565,219,324,644,0
97.png,423,205,291,484,0
97.png,310,321,455,404,0
97.png,235,4,34,259,0
98.png,194,386,513,323,2
99.png,653,293,448,760,2
99.png,629,281,308,685,0
99.png,567,456,585,668,0
99.png,273,305,571,449,2
99.png,468,265,378,549,0
99.png,221,113,283,356,0
99.png,106,124,216,202,0
99.png,240,13,35,273,0
